subscription_id,customer_id,plan_type,seats,monthly_value,start_date,end_date,status,change_reason
SUB_CUST_0231_3,CUST_0231,Enterprise,30,750,2023-04-02,2023-06-03,Ended,Upgrade Plan
SUB_CUST_0231_4,CUST_0231,Enterprise,25,625,2023-06-03,2023-08-07,Ended,Remove Seats
SUB_CUST_0231_5,CUST_0231,Enterprise,0,0,2023-08-07,,Churned,Customer Churn
SUB_CUST_0232_1,CUST_0232,Starter,10,80,2024-01-04,,Active,New Customer
SUB_CUST_0233_1,CUST_0233,Starter,50,400,2023-10-16,2024-05-26,Ended,New Customer
SUB_CUST_0233_2,CUST_0233,Starter,75,600,2024-05-26,,Active,Add Seats
SUB_CUST_0234_1,CUST_0234,Professional,10,150,2022-07-26,2023-05-27,Ended,New Customer
SUB_CUST_0234_2,CUST_0234,Professional,15,225,2023-05-27,2023-10-18,Ended,Add Seats
SUB_CUST_0234_3,CUST_0234,Professional,0,0,2023-10-18,,Churned,Customer Churn
SUB_CUST_0235_1,CUST_0235,Enterprise,10,250,2022-02-05,2022-10-10,Ended,New Customer
SUB_CUST_0235_2,CUST_0235,Enterprise,5,125,2022-10-10,2023-05-05,Ended,Remove Seats
SUB_CUST_0235_3,CUST_0235,Enterprise,10,250,2023-05-05,2023-07-31,Ended,Add Seats
SUB_CUST_0235_4,CUST_0235,Enterprise,10,250,2023-07-31,,Active,Upgrade Plan
SUB_CUST_0236_1,CUST_0236,Starter,5,40,2022-01-25,2022-10-10,Ended,New Customer
SUB_CUST_0236_2,CUST_0236,Starter,5,40,2022-10-10,2022-12-01,Ended,Remove Seats
SUB_CUST_0236_3,CUST_0236,Starter,5,40,2022-12-01,2023-04-21,Ended,Downgrade Plan
SUB_CUST_0236_4,CUST_0236,Starter,0,0,2023-04-21,,Churned,Customer Churn
SUB_CUST_0237_1,CUST_0237,Starter,500,4000,2022-03-29,2023-02-16,Ended,New Customer
SUB_CUST_0237_2,CUST_0237,Starter,525,4200,2023-02-16,2023-08-29,Ended,Add Seats
SUB_CUST_0237_3,CUST_0237,Starter,530,4240,2023-08-29,,Active,Add Seats
SUB_CUST_0238_1,CUST_0238,Starter,5,40,2022-12-10,2023-11-07,Ended,New Customer
SUB_CUST_0238_2,CUST_0238,Starter,0,0,2023-11-07,,Churned,Customer Churn
SUB_CUST_0239_1,CUST_0239,Professional,10,150,2022-09-30,2023-04-24,Ended,New Customer
SUB_CUST_0239_2,CUST_0239,Professional,0,0,2023-04-24,,Churned,Customer Churn
SUB_CUST_0240_1,CUST_0240,Professional,10,150,2023-08-16,2023-11-30,Ended,New Customer
SUB_CUST_0240_2,CUST_0240,Professional,15,225,2023-11-30,,Active,Add Seats
SUB_CUST_0241_1,CUST_0241,Enterprise,10,250,2023-01-10,2023-10-04,Ended,New Customer
SUB_CUST_0241_2,CUST_0241,Enterprise,0,0,2023-10-04,,Churned,Customer Churn
SUB_CUST_0242_1,CUST_0242,Enterprise,25,625,2023-10-04,2024-03-06,Ended,New Customer
SUB_CUST_0242_2,CUST_0242,Enterprise,35,875,2024-03-06,,Active,Add Seats
SUB_CUST_0243_1,CUST_0243,Starter,25,200,2023-07-31,2024-01-14,Ended,New Customer
SUB_CUST_0243_2,CUST_0243,Starter,50,400,2024-01-14,2024-03-21,Ended,Add Seats
SUB_CUST_0243_3,CUST_0243,Starter,75,600,2024-03-21,,Active,Add Seats
SUB_CUST_0244_1,CUST_0244,Starter,50,400,2022-12-04,2023-01-10,Ended,New Customer
SUB_CUST_0244_2,CUST_0244,Starter,55,440,2023-01-10,2023-04-10,Ended,Add Seats
SUB_CUST_0244_3,CUST_0244,Starter,0,0,2023-04-10,,Churned,Customer Churn
SUB_CUST_0245_1,CUST_0245,Enterprise,25,625,2024-01-14,,Active,New Customer
SUB_CUST_0246_1,CUST_0246,Professional,50,750,2023-01-07,2023-11-06,Ended,New Customer
SUB_CUST_0246_2,CUST_0246,Professional,40,600,2023-11-06,,Active,Remove Seats
SUB_CUST_0247_1,CUST_0247,Starter,50,400,2024-02-12,,Active,New Customer
SUB_CUST_0248_1,CUST_0248,Starter,10,80,2022-11-12,2023-04-04,Ended,New Customer
SUB_CUST_0248_2,CUST_0248,Starter,0,0,2023-04-04,,Churned,Customer Churn
SUB_CUST_0249_1,CUST_0249,Starter,100,800,2022-01-26,2022-09-26,Ended,New Customer
SUB_CUST_0249_2,CUST_0249,Starter,105,840,2022-09-26,2023-05-08,Ended,Add Seats
SUB_CUST_0249_3,CUST_0249,Starter,100,800,2023-05-08,2024-05-07,Ended,Remove Seats
SUB_CUST_0249_4,CUST_0249,Starter,0,0,2024-05-07,,Churned,Customer Churn
SUB_CUST_0250_1,CUST_0250,Starter,50,400,2023-06-09,,Active,New Customer
SUB_CUST_0251_1,CUST_0251,Starter,25,200,2024-02-02,2024-05-13,Ended,New Customer
SUB_CUST_0251_2,CUST_0251,Starter,0,0,2024-05-13,,Churned,Customer Churn
SUB_CUST_0252_1,CUST_0252,Starter,50,400,2024-01-29,2024-03-29,Ended,New Customer
SUB_CUST_0252_2,CUST_0252,Starter,45,360,2024-03-29,2024-05-22,Ended,Remove Seats
SUB_CUST_0252_3,CUST_0252,Starter,0,0,2024-05-22,,Churned,Customer Churn
SUB_CUST_0253_1,CUST_0253,Starter,25,200,2023-10-03,,Active,New Customer
SUB_CUST_0254_1,CUST_0254,Starter,10,80,2022-08-23,2023-08-04,Ended,New Customer
SUB_CUST_0254_2,CUST_0254,Starter,5,40,2023-08-04,2023-09-11,Ended,Remove Seats
SUB_CUST_0254_3,CUST_0254,Professional,5,75,2023-09-11,2023-10-17,Ended,Upgrade Plan
SUB_CUST_0254_4,CUST_0254,Enterprise,5,125,2023-10-17,,Active,Upgrade Plan
SUB_CUST_0255_1,CUST_0255,Starter,50,400,2023-03-22,2023-07-21,Ended,New Customer
SUB_CUST_0255_2,CUST_0255,Professional,50,750,2023-07-21,,Active,Upgrade Plan
SUB_CUST_0256_1,CUST_0256,Starter,25,200,2022-08-20,2023-03-19,Ended,New Customer
SUB_CUST_0256_2,CUST_0256,Starter,35,280,2023-03-19,,Active,Add Seats
SUB_CUST_0257_1,CUST_0257,Starter,5,40,2023-09-23,2024-03-24,Ended,New Customer
SUB_CUST_0257_2,CUST_0257,Starter,5,40,2024-03-24,,Active,Remove Seats
SUB_CUST_0258_1,CUST_0258,Starter,10,80,2022-02-19,2022-04-18,Ended,New Customer
SUB_CUST_0258_2,CUST_0258,Starter,5,40,2022-04-18,,Active,Remove Seats
SUB_CUST_0259_1,CUST_0259,Professional,10,150,2023-11-06,2024-01-23,Ended,New Customer
SUB_CUST_0259_2,CUST_0259,Professional,0,0,2024-01-23,,Churned,Customer Churn
SUB_CUST_0260_1,CUST_0260,Starter,100,800,2022-03-08,2023-01-22,Ended,New Customer
SUB_CUST_0260_2,CUST_0260,Starter,100,800,2023-01-22,,Active,Downgrade Plan
SUB_CUST_0261_1,CUST_0261,Professional,5,75,2022-04-26,2022-06-11,Ended,New Customer
SUB_CUST_0261_2,CUST_0261,Professional,15,225,2022-06-11,,Active,Add Seats
SUB_CUST_0262_1,CUST_0262,Professional,50,750,2022-11-18,2023-07-09,Ended,New Customer
SUB_CUST_0262_2,CUST_0262,Professional,0,0,2023-07-09,,Churned,Customer Churn
SUB_CUST_0263_1,CUST_0263,Starter,5,40,2023-04-10,2023-11-25,Ended,New Customer
SUB_CUST_0263_2,CUST_0263,Starter,5,40,2023-11-25,2024-03-05,Ended,Remove Seats
SUB_CUST_0263_3,CUST_0263,Starter,0,0,2024-03-05,,Churned,Customer Churn
SUB_CUST_0264_1,CUST_0264,Professional,250,3750,2022-05-02,,Active,New Customer
SUB_CUST_0265_1,CUST_0265,Starter,5,40,2023-11-10,,Active,New Customer
SUB_CUST_0266_1,CUST_0266,Enterprise,10,250,2023-09-09,2024-05-26,Ended,New Customer
SUB_CUST_0266_2,CUST_0266,Professional,10,150,2024-05-26,,Active,Downgrade Plan
SUB_CUST_0267_1,CUST_0267,Starter,25,200,2023-11-02,,Active,New Customer
SUB_CUST_0268_1,CUST_0268,Professional,25,375,2023-04-04,,Active,New Customer
SUB_CUST_0269_1,CUST_0269,Starter,50,400,2022-08-28,2023-04-14,Ended,New Customer
SUB_CUST_0269_2,CUST_0269,Starter,55,440,2023-04-14,,Active,Add Seats
SUB_CUST_0270_1,CUST_0270,Starter,50,400,2023-04-24,2023-07-07,Ended,New Customer
SUB_CUST_0270_2,CUST_0270,Starter,60,480,2023-07-07,2024-04-24,Ended,Add Seats
SUB_CUST_0270_3,CUST_0270,Starter,60,480,2024-04-24,,Active,Downgrade Plan
SUB_CUST_0271_1,CUST_0271,Professional,25,375,2023-07-04,2024-02-16,Ended,New Customer
SUB_CUST_0271_2,CUST_0271,Enterprise,25,625,2024-02-16,2024-04-29,Ended,Upgrade Plan
SUB_CUST_0271_3,CUST_0271,Enterprise,0,0,2024-04-29,,Churned,Customer Churn
SUB_CUST_0272_1,CUST_0272,Professional,5,75,2023-01-13,2023-04-24,Ended,New Customer
SUB_CUST_0272_2,CUST_0272,Professional,15,225,2023-04-24,2023-06-25,Ended,Add Seats
SUB_CUST_0272_3,CUST_0272,Professional,25,375,2023-06-25,2024-03-28,Ended,Add Seats
SUB_CUST_0272_4,CUST_0272,Professional,0,0,2024-03-28,,Churned,Customer Churn
SUB_CUST_0273_1,CUST_0273,Starter,5,40,2023-07-15,,Active,New Customer
SUB_CUST_0274_1,CUST_0274,Starter,5,40,2022-10-31,,Active,New Customer
SUB_CUST_0275_1,CUST_0275,Starter,25,200,2023-09-07,2024-03-23,Ended,New Customer
SUB_CUST_0275_2,CUST_0275,Starter,25,200,2024-03-23,,Active,Downgrade Plan
SUB_CUST_0276_1,CUST_0276,Starter,25,200,2022-07-31,2023-05-02,Ended,New Customer
SUB_CUST_0276_2,CUST_0276,Starter,35,280,2023-05-02,2023-10-28,Ended,Add Seats
SUB_CUST_0276_3,CUST_0276,Starter,0,0,2023-10-28,,Churned,Customer Churn
SUB_CUST_0277_1,CUST_0277,Enterprise,50,1250,2024-02-02,,Active,New Customer
SUB_CUST_0278_1,CUST_0278,Starter,100,800,2023-09-03,,Active,New Customer
SUB_CUST_0279_1,CUST_0279,Professional,25,375,2022-10-07,2023-06-30,Ended,New Customer
SUB_CUST_0279_2,CUST_0279,Professional,0,0,2023-06-30,,Churned,Customer Churn
SUB_CUST_0280_1,CUST_0280,Starter,5,40,2022-11-22,2023-07-19,Ended,New Customer
SUB_CUST_0280_2,CUST_0280,Starter,5,40,2023-07-19,2023-12-19,Ended,Remove Seats
SUB_CUST_0280_3,CUST_0280,Starter,10,80,2023-12-19,,Active,Add Seats
SUB_CUST_0281_1,CUST_0281,Starter,25,200,2022-04-25,2023-02-22,Ended,New Customer
SUB_CUST_0281_2,CUST_0281,Starter,15,120,2023-02-22,2023-09-24,Ended,Remove Seats
SUB_CUST_0281_3,CUST_0281,Starter,0,0,2023-09-24,,Churned,Customer Churn
SUB_CUST_0282_1,CUST_0282,Starter,5,40,2022-05-13,2022-09-05,Ended,New Customer
SUB_CUST_0282_2,CUST_0282,Starter,5,40,2022-09-05,2023-08-31,Ended,Remove Seats
SUB_CUST_0282_3,CUST_0282,Starter,5,40,2023-08-31,2024-03-17,Ended,Remove Seats
SUB_CUST_0282_4,CUST_0282,Starter,0,0,2024-03-17,,Churned,Customer Churn
SUB_CUST_0283_1,CUST_0283,Starter,5,40,2023-10-31,,Active,New Customer
SUB_CUST_0284_1,CUST_0284,Starter,10,80,2022-12-10,2023-11-06,Ended,New Customer
SUB_CUST_0284_2,CUST_0284,Starter,5,40,2023-11-06,2023-12-18,Ended,Remove Seats
SUB_CUST_0284_3,CUST_0284,Starter,5,40,2023-12-18,2024-02-29,Ended,Downgrade Plan
SUB_CUST_0284_4,CUST_0284,Professional,5,75,2024-02-29,,Active,Upgrade Plan
SUB_CUST_0285_1,CUST_0285,Starter,10,80,2023-06-26,2024-03-29,Ended,New Customer
SUB_CUST_0285_2,CUST_0285,Starter,15,120,2024-03-29,,Active,Add Seats
SUB_CUST_0286_1,CUST_0286,Starter,5,40,2023-05-11,2023-06-21,Ended,New Customer
SUB_CUST_0286_2,CUST_0286,Starter,0,0,2023-06-21,,Churned,Customer Churn
SUB_CUST_0287_1,CUST_0287,Professional,5,75,2022-06-19,2022-11-20,Ended,New Customer
SUB_CUST_0287_2,CUST_0287,Professional,5,75,2022-11-20,2023-07-26,Ended,Remove Seats
SUB_CUST_0287_3,CUST_0287,Professional,0,0,2023-07-26,,Churned,Customer Churn
SUB_CUST_0288_1,CUST_0288,Professional,25,375,2022-12-27,2023-09-04,Ended,New Customer
SUB_CUST_0288_2,CUST_0288,Professional,50,750,2023-09-04,2024-01-13,Ended,Add Seats
SUB_CUST_0288_3,CUST_0288,Starter,50,400,2024-01-13,2024-02-14,Ended,Downgrade Plan
SUB_CUST_0288_4,CUST_0288,Starter,0,0,2024-02-14,,Churned,Customer Churn
SUB_CUST_0289_1,CUST_0289,Starter,25,200,2022-11-16,2023-10-07,Ended,New Customer
SUB_CUST_0289_2,CUST_0289,Professional,25,375,2023-10-07,2024-02-09,Ended,Upgrade Plan
SUB_CUST_0289_3,CUST_0289,Professional,30,450,2024-02-09,,Active,Add Seats
SUB_CUST_0290_1,CUST_0290,Professional,25,375,2024-01-31,,Active,New Customer
SUB_CUST_0291_1,CUST_0291,Professional,10,150,2023-09-02,,Active,New Customer
SUB_CUST_0292_1,CUST_0292,Enterprise,25,625,2022-09-26,2023-09-05,Ended,New Customer
SUB_CUST_0292_2,CUST_0292,Enterprise,20,500,2023-09-05,2024-02-04,Ended,Remove Seats
SUB_CUST_0292_3,CUST_0292,Enterprise,25,625,2024-02-04,2024-05-16,Ended,Add Seats
SUB_CUST_0292_4,CUST_0292,Enterprise,15,375,2024-05-16,,Active,Remove Seats
SUB_CUST_0293_1,CUST_0293,Starter,10,80,2023-08-20,,Active,New Customer
SUB_CUST_0294_1,CUST_0294,Professional,10,150,2022-09-27,2023-04-06,Ended,New Customer
SUB_CUST_0294_2,CUST_0294,Professional,0,0,2023-04-06,,Churned,Customer Churn
SUB_CUST_0295_1,CUST_0295,Enterprise,250,6250,2022-03-25,2022-08-01,Ended,New Customer
SUB_CUST_0295_2,CUST_0295,Enterprise,0,0,2022-08-01,,Churned,Customer Churn
SUB_CUST_0296_1,CUST_0296,Professional,10,150,2024-02-25,,Active,New Customer
SUB_CUST_0297_1,CUST_0297,Starter,25,200,2024-01-30,,Active,New Customer
SUB_CUST_0298_1,CUST_0298,Starter,5,40,2023-03-30,2023-12-19,Ended,New Customer
SUB_CUST_0298_2,CUST_0298,Starter,5,40,2023-12-19,2024-03-15,Ended,Remove Seats
SUB_CUST_0298_3,CUST_0298,Starter,5,40,2024-03-15,,Active,Remove Seats
SUB_CUST_0299_1,CUST_0299,Professional,10,150,2022-03-06,2022-11-08,Ended,New Customer
SUB_CUST_0299_2,CUST_0299,Enterprise,10,250,2022-11-08,2023-04-13,Ended,Upgrade Plan
SUB_CUST_0299_3,CUST_0299,Enterprise,15,375,2023-04-13,2023-11-07,Ended,Add Seats
SUB_CUST_0299_4,CUST_0299,Enterprise,0,0,2023-11-07,,Churned,Customer Churn
SUB_CUST_0300_1,CUST_0300,Starter,500,4000,2022-05-16,2022-10-14,Ended,New Customer
SUB_CUST_0300_2,CUST_0300,Starter,525,4200,2022-10-14,2023-05-11,Ended,Add Seats
SUB_CUST_0300_3,CUST_0300,Starter,0,0,2023-05-11,,Churned,Customer Churn
SUB_CUST_0301_1,CUST_0301,Starter,5,40,2023-10-28,2024-03-11,Ended,New Customer
SUB_CUST_0301_2,CUST_0301,Starter,0,0,2024-03-11,,Churned,Customer Churn
SUB_CUST_0302_1,CUST_0302,Professional,25,375,2023-06-29,2023-12-25,Ended,New Customer
SUB_CUST_0302_2,CUST_0302,Professional,35,525,2023-12-25,,Active,Add Seats
SUB_CUST_0303_1,CUST_0303,Starter,50,400,2022-05-28,2022-07-27,Ended,New Customer
SUB_CUST_0303_2,CUST_0303,Starter,0,0,2022-07-27,,Churned,Customer Churn
SUB_CUST_0304_1,CUST_0304,Professional,5,75,2022-07-17,2023-01-27,Ended,New Customer
SUB_CUST_0304_2,CUST_0304,Professional,0,0,2023-01-27,,Churned,Customer Churn
SUB_CUST_0305_1,CUST_0305,Starter,25,200,2023-09-03,2024-05-02,Ended,New Customer
SUB_CUST_0305_2,CUST_0305,Starter,30,240,2024-05-02,,Active,Add Seats
SUB_CUST_0306_1,CUST_0306,Professional,5,75,2023-09-18,2024-04-23,Ended,New Customer
SUB_CUST_0306_2,CUST_0306,Starter,5,40,2024-04-23,,Active,Downgrade Plan
SUB_CUST_0307_1,CUST_0307,Enterprise,50,1250,2022-01-04,,Active,New Customer
SUB_CUST_0308_1,CUST_0308,Professional,25,375,2023-12-14,,Active,New Customer
SUB_CUST_0309_1,CUST_0309,Starter,10,80,2023-09-10,2024-02-24,Ended,New Customer
SUB_CUST_0309_2,CUST_0309,Starter,20,160,2024-02-24,,Active,Add Seats
SUB_CUST_0310_1,CUST_0310,Professional,10,150,2022-07-22,2022-09-14,Ended,New Customer
SUB_CUST_0310_2,CUST_0310,Enterprise,10,250,2022-09-14,2023-06-06,Ended,Upgrade Plan
SUB_CUST_0310_3,CUST_0310,Enterprise,10,250,2023-06-06,2023-09-24,Ended,Upgrade Plan
SUB_CUST_0310_4,CUST_0310,Professional,10,150,2023-09-24,,Active,Downgrade Plan
SUB_CUST_0311_1,CUST_0311,Starter,25,200,2023-10-27,,Active,New Customer
SUB_CUST_0312_1,CUST_0312,Starter,100,800,2023-04-14,2024-04-13,Ended,New Customer
SUB_CUST_0312_2,CUST_0312,Starter,105,840,2024-04-13,,Active,Add Seats
SUB_CUST_0313_1,CUST_0313,Starter,25,200,2022-09-15,2023-02-11,Ended,New Customer
SUB_CUST_0313_2,CUST_0313,Starter,25,200,2023-02-11,,Active,Downgrade Plan
SUB_CUST_0314_1,CUST_0314,Starter,10,80,2022-05-28,2022-10-20,Ended,New Customer
SUB_CUST_0314_2,CUST_0314,Starter,5,40,2022-10-20,,Active,Remove Seats
SUB_CUST_0315_1,CUST_0315,Enterprise,500,12500,2023-06-18,2023-09-23,Ended,New Customer
SUB_CUST_0315_2,CUST_0315,Professional,500,7500,2023-09-23,2023-12-07,Ended,Downgrade Plan
SUB_CUST_0315_3,CUST_0315,Professional,0,0,2023-12-07,,Churned,Customer Churn
SUB_CUST_0316_1,CUST_0316,Starter,10,80,2022-06-09,2023-01-20,Ended,New Customer
SUB_CUST_0316_2,CUST_0316,Starter,0,0,2023-01-20,,Churned,Customer Churn
SUB_CUST_0317_1,CUST_0317,Professional,25,375,2022-07-26,,Active,New Customer
SUB_CUST_0318_1,CUST_0318,Professional,5,75,2022-01-14,2022-06-02,Ended,New Customer
SUB_CUST_0318_2,CUST_0318,Professional,5,75,2022-06-02,2023-05-13,Ended,Remove Seats
SUB_CUST_0318_3,CUST_0318,Professional,5,75,2023-05-13,,Active,Remove Seats
SUB_CUST_0319_1,CUST_0319,Starter,5,40,2022-06-06,2023-01-01,Ended,New Customer
SUB_CUST_0319_2,CUST_0319,Starter,0,0,2023-01-01,,Churned,Customer Churn
SUB_CUST_0320_1,CUST_0320,Professional,5,75,2023-05-04,2023-10-08,Ended,New Customer
SUB_CUST_0320_2,CUST_0320,Professional,5,75,2023-10-08,2023-11-20,Ended,Remove Seats
SUB_CUST_0320_3,CUST_0320,Professional,0,0,2023-11-20,,Churned,Customer Churn
SUB_CUST_0321_1,CUST_0321,Starter,25,200,2023-04-14,2023-11-30,Ended,New Customer
SUB_CUST_0321_2,CUST_0321,Starter,30,240,2023-11-30,2024-04-30,Ended,Add Seats
SUB_CUST_0321_3,CUST_0321,Starter,30,240,2024-04-30,,Active,Downgrade Plan
SUB_CUST_0322_1,CUST_0322,Professional,250,3750,2022-04-21,2022-10-30,Ended,New Customer
SUB_CUST_0322_2,CUST_0322,Enterprise,250,6250,2022-10-30,2023-09-16,Ended,Upgrade Plan
SUB_CUST_0322_3,CUST_0322,Professional,250,3750,2023-09-16,2024-01-12,Ended,Downgrade Plan
SUB_CUST_0322_4,CUST_0322,Professional,0,0,2024-01-12,,Churned,Customer Churn
SUB_CUST_0323_1,CUST_0323,Starter,5,40,2022-04-24,2022-06-13,Ended,New Customer
SUB_CUST_0323_2,CUST_0323,Starter,0,0,2022-06-13,,Churned,Customer Churn
SUB_CUST_0324_1,CUST_0324,Professional,25,375,2023-09-11,2024-05-10,Ended,New Customer
SUB_CUST_0324_2,CUST_0324,Starter,25,200,2024-05-10,,Active,Downgrade Plan
SUB_CUST_0325_1,CUST_0325,Starter,10,80,2022-08-26,2023-01-07,Ended,New Customer
SUB_CUST_0325_2,CUST_0325,Starter,0,0,2023-01-07,,Churned,Customer Churn
SUB_CUST_0326_1,CUST_0326,Professional,10,150,2022-08-30,2023-08-27,Ended,New Customer
SUB_CUST_0326_2,CUST_0326,Professional,5,75,2023-08-27,2024-05-06,Ended,Remove Seats
SUB_CUST_0326_3,CUST_0326,Professional,0,0,2024-05-06,,Churned,Customer Churn
SUB_CUST_0327_1,CUST_0327,Starter,5,40,2023-01-06,2023-09-25,Ended,New Customer
SUB_CUST_0327_2,CUST_0327,Starter,5,40,2023-09-25,2024-01-22,Ended,Remove Seats
SUB_CUST_0327_3,CUST_0327,Professional,5,75,2024-01-22,2024-02-26,Ended,Upgrade Plan
SUB_CUST_0327_4,CUST_0327,Professional,15,225,2024-02-26,,Active,Add Seats
SUB_CUST_0328_1,CUST_0328,Starter,25,200,2022-09-17,2022-12-16,Ended,New Customer
SUB_CUST_0328_2,CUST_0328,Starter,0,0,2022-12-16,,Churned,Customer Churn
SUB_CUST_0329_1,CUST_0329,Starter,10,80,2022-02-15,2022-07-29,Ended,New Customer
SUB_CUST_0329_2,CUST_0329,Starter,0,0,2022-07-29,,Churned,Customer Churn
SUB_CUST_0330_1,CUST_0330,Starter,10,80,2022-04-30,,Active,New Customer
SUB_CUST_0331_1,CUST_0331,Starter,5,40,2022-09-17,2023-08-06,Ended,New Customer
SUB_CUST_0331_2,CUST_0331,Starter,5,40,2023-08-06,2024-05-22,Ended,Remove Seats
SUB_CUST_0331_3,CUST_0331,Professional,5,75,2024-05-22,,Active,Upgrade Plan
SUB_CUST_0332_1,CUST_0332,Starter,10,80,2023-01-15,2023-05-16,Ended,New Customer
SUB_CUST_0332_2,CUST_0332,Starter,0,0,2023-05-16,,Churned,Customer Churn
SUB_CUST_0333_1,CUST_0333,Professional,100,1500,2022-02-24,2022-10-26,Ended,New Customer
SUB_CUST_0333_2,CUST_0333,Professional,105,1575,2022-10-26,2023-05-07,Ended,Add Seats
SUB_CUST_0333_3,CUST_0333,Professional,110,1650,2023-05-07,2023-08-06,Ended,Add Seats
SUB_CUST_0333_4,CUST_0333,Professional,105,1575,2023-08-06,2024-05-26,Ended,Remove Seats
SUB_CUST_0333_5,CUST_0333,Professional,0,0,2024-05-26,,Churned,Customer Churn
SUB_CUST_0334_1,CUST_0334,Starter,10,80,2023-09-15,2024-03-22,Ended,New Customer
SUB_CUST_0334_2,CUST_0334,Starter,35,280,2024-03-22,,Active,Add Seats
SUB_CUST_0335_1,CUST_0335,Starter,50,400,2022-11-08,2023-04-11,Ended,New Customer
SUB_CUST_0335_2,CUST_0335,Starter,50,400,2023-04-11,2024-01-18,Ended,Downgrade Plan
SUB_CUST_0335_3,CUST_0335,Starter,0,0,2024-01-18,,Churned,Customer Churn
SUB_CUST_0336_1,CUST_0336,Professional,10,150,2022-10-31,2023-02-15,Ended,New Customer
SUB_CUST_0336_2,CUST_0336,Enterprise,10,250,2023-02-15,2023-07-14,Ended,Upgrade Plan
SUB_CUST_0336_3,CUST_0336,Enterprise,5,125,2023-07-14,2023-08-13,Ended,Remove Seats
SUB_CUST_0336_4,CUST_0336,Enterprise,0,0,2023-08-13,,Churned,Customer Churn
SUB_CUST_0337_1,CUST_0337,Enterprise,25,625,2023-08-08,,Active,New Customer
SUB_CUST_0338_1,CUST_0338,Starter,250,2000,2023-01-05,2023-04-17,Ended,New Customer
SUB_CUST_0338_2,CUST_0338,Starter,0,0,2023-04-17,,Churned,Customer Churn
SUB_CUST_0339_1,CUST_0339,Starter,5,40,2022-05-25,2023-01-21,Ended,New Customer
SUB_CUST_0339_2,CUST_0339,Starter,0,0,2023-01-21,,Churned,Customer Churn
SUB_CUST_0340_1,CUST_0340,Starter,25,200,2023-08-02,2024-05-16,Ended,New Customer
SUB_CUST_0340_2,CUST_0340,Professional,25,375,2024-05-16,,Active,Upgrade Plan
SUB_CUST_0341_1,CUST_0341,Starter,250,2000,2022-04-07,2022-09-17,Ended,New Customer
SUB_CUST_0341_2,CUST_0341,Starter,0,0,2022-09-17,,Churned,Customer Churn
SUB_CUST_0342_1,CUST_0342,Professional,25,375,2023-09-03,2024-02-19,Ended,New Customer
SUB_CUST_0342_2,CUST_0342,Professional,30,450,2024-02-19,,Active,Add Seats
SUB_CUST_0343_1,CUST_0343,Starter,5,40,2022-06-19,2023-02-12,Ended,New Customer
SUB_CUST_0343_2,CUST_0343,Professional,5,75,2023-02-12,2023-06-28,Ended,Upgrade Plan
SUB_CUST_0343_3,CUST_0343,Starter,5,40,2023-06-28,2023-09-27,Ended,Downgrade Plan
SUB_CUST_0343_4,CUST_0343,Professional,5,75,2023-09-27,2024-03-30,Ended,Upgrade Plan
SUB_CUST_0343_5,CUST_0343,Professional,0,0,2024-03-30,,Churned,Customer Churn
SUB_CUST_0344_1,CUST_0344,Starter,50,400,2022-03-04,2022-08-08,Ended,New Customer
SUB_CUST_0344_2,CUST_0344,Starter,0,0,2022-08-08,,Churned,Customer Churn
SUB_CUST_0345_1,CUST_0345,Professional,25,375,2023-09-08,2024-01-05,Ended,New Customer
SUB_CUST_0345_2,CUST_0345,Enterprise,25,625,2024-01-05,,Active,Upgrade Plan
SUB_CUST_0346_1,CUST_0346,Starter,5,40,2023-01-24,2023-04-26,Ended,New Customer
SUB_CUST_0346_2,CUST_0346,Professional,5,75,2023-04-26,2023-09-16,Ended,Upgrade Plan
SUB_CUST_0346_3,CUST_0346,Enterprise,5,125,2023-09-16,2024-04-23,Ended,Upgrade Plan
SUB_CUST_0346_4,CUST_0346,Enterprise,5,125,2024-04-23,,Active,Remove Seats
SUB_CUST_0347_1,CUST_0347,Starter,5,40,2022-04-27,2023-01-09,Ended,New Customer
SUB_CUST_0347_2,CUST_0347,Starter,0,0,2023-01-09,,Churned,Customer Churn
SUB_CUST_0348_1,CUST_0348,Enterprise,50,1250,2022-05-23,2022-07-13,Ended,New Customer
SUB_CUST_0348_2,CUST_0348,Enterprise,0,0,2022-07-13,,Churned,Customer Churn
SUB_CUST_0349_1,CUST_0349,Starter,25,200,2022-03-20,2022-11-07,Ended,New Customer
SUB_CUST_0349_2,CUST_0349,Starter,25,200,2022-11-07,2023-07-13,Ended,Downgrade Plan
SUB_CUST_0349_3,CUST_0349,Starter,30,240,2023-07-13,2023-12-30,Ended,Add Seats
SUB_CUST_0349_4,CUST_0349,Starter,35,280,2023-12-30,,Active,Add Seats
SUB_CUST_0350_1,CUST_0350,Professional,10,150,2023-01-17,2023-10-19,Ended,New Customer
SUB_CUST_0350_2,CUST_0350,Enterprise,10,250,2023-10-19,2024-01-27,Ended,Upgrade Plan
SUB_CUST_0350_3,CUST_0350,Professional,10,150,2024-01-27,,Active,Downgrade Plan
SUB_CUST_0351_1,CUST_0351,Professional,50,750,2023-01-23,2023-09-05,Ended,New Customer
SUB_CUST_0351_2,CUST_0351,Professional,0,0,2023-09-05,,Churned,Customer Churn
SUB_CUST_0352_1,CUST_0352,Starter,50,400,2023-07-12,2024-05-26,Ended,New Customer
